Date,Movie ID,Movie Name,Movie Genre,Movie Time,Sales,Ticket Price,Is Weekend,Season
2024-12-28,15.0,Movie_15,Action,Noon,723.0,25,True,Winter
2022-10-27,4.0,Movie_4,Action,Morning,247.0,25,False,Fall
2024-09-05,13.0,Movie_13,Sci-Fi,Midnight,56.0,30,False,Fall
2022-10-25,4.0,Movie_4,Horror,Midnight,352.0,20,False,Fall
2023-08-08,8.0,Movie_8,Action,Midnight,435.0,15,False,Summer
2022-04-16,2.0,Movie_2,Romance,Noon,684.0,20,True,Spring
2023-09-22,9.0,Movie_9,Horror,Midnight,230.0,15,False,Fall
2022-11-17,4.0,Movie_4,Sci-Fi,Midnight,266.0,30,False,Fall
2023-06-26,8.0,Movie_8,Drama,Midnight,565.5,25,False,Summer
2024-04-06,12.0,Movie_12,Comedy,Noon,354.0,30,True,Spring
2023-03-27,7.0,Movie_7,Documentary,Noon,294.0,10,False,Spring
2022-04-11,2.0,Movie_2,Romance,Midnight,202.0,25,False,Spring
2023-12-16,10.0,Movie_10,Horror,Noon,508.5,10,True,Winter
2023-10-28,9.0,Movie_9,Drama,Midnight,178.5,10,True,Fall
2022-04-08,2.0,Movie_2,Sci-Fi,Midnight,499.0,35,False,Spring
2022-07-04,3.0,Movie_3,Sci-Fi,Morning,319.5,40,False,Summer
2022-08-16,3.0,Movie_3,Drama,Noon,373.5,10,False,Summer
2024-12-11,15.0,Movie_15,Drama,Midnight,409.0,20,False,Winter
2024-09-13,14.0,Movie_14,Horror,Noon,358.0,40,False,Fall
2024-10-27,14.0,Movie_14,Horror,Morning,546.0,40,True,Fall
2023-12-21,10.0,Movie_10,Sci-Fi,Noon,406.0,10,False,Winter
2022-03-03,1.0,Movie_1,Comedy,Midnight,342.0,25,False,Spring
2024-06-29,13.0,Movie_13,Horror,Midnight,463.04999999999995,35,True,Summer
2022-07-30,3.0,Movie_3,Sci-Fi,Midnight,1021.5,35,True,Summer
2022-12-24,5.0,Movie_5,Documentary,Noon,492.0,10,True,Winter
2024-10-19,14.0,Movie_14,Documentary,Noon,495.0,30,True,Fall
2023-05-02,7.0,Movie_7,Horror,Morning,337.0,20,False,Spring
2022-06-01,2.0,Movie_2,Drama,Noon,562.5,15,False,Summer
2023-02-22,6.0,Movie_6,Horror,Midnight,191.0,20,False,Winter
2022-01-03,1.0,Movie_1,Horror,Morning,51.0,10,False,Winter
2023-05-31,8.0,Movie_8,Documentary,Noon,436.0,15,False,Spring
2022-05-14,2.0,Movie_2,Sci-Fi,Noon,288.0,20,True,Spring
2022-05-07,2.0,Movie_2,Comedy,Midnight,513.0,25,True,Spring
2024-04-08,12.0,Movie_12,Drama,Midnight,279.0,15,False,Spring
2023-10-16,9.0,Movie_9,Action,Midnight,291.0,15,False,Fall
2022-10-02,4.0,Movie_4,Action,Noon,703.5,35,True,Fall
2024-12-20,15.0,Movie_15,Drama,Noon,54.0,20,False,Winter
2022-10-31,4.0,Movie_4,Action,Noon,110.0,15,False,Fall
2024-10-31,14.0,Movie_14,Documentary,Noon,437.0,30,False,Fall
2022-01-02,1.0,Movie_1,Horror,Morning,376.5,15,True,Winter
2022-02-10,1.0,Movie_1,Sci-Fi,Noon,347.0,25,False,Winter
2024-07-07,13.0,Movie_13,Documentary,Morning,578.025,10,True,Summer
2024-07-20,13.0,Movie_13,Horror,Noon,552.8249999999999,15,True,Summer
2023-01-12,6.0,Movie_6,Romance,Midnight,180.0,10,False,Winter
2024-07-31,13.0,Movie_13,Drama,Noon,486.15,40,False,Summer
2024-03-05,11.0,Movie_11,Action,Midnight,358.0,40,False,Spring
2023-04-16,7.0,Movie_7,Documentary,Midnight,231.0,15,True,Spring
2024-06-05,12.0,Movie_12,Romance,Noon,197.39999999999998,30,False,Summer
2022-05-30,2.0,Movie_2,Sci-Fi,Noon,99.0,20,False,Spring
2022-03-02,1.0,Movie_1,Romance,Noon,419.0,35,False,Spring
2022-05-24,2.0,Movie_2,Romance,Midnight,85.0,30,False,Spring
2024-03-23,12.0,Movie_12,Documentary,Noon,144.0,40,True,Spring
2022-10-12,4.0,Movie_4,Comedy,Noon,479.0,25,False,Fall
2023-01-22,6.0,Movie_6,Sci-Fi,Morning,318.0,25,True,Winter
2023-08-25,9.0,Movie_9,Romance,Noon,390.0,25,False,Summer
2022-08-03,3.0,Movie_3,Comedy,Midnight,393.0,30,False,Summer
2024-04-27,12.0,Movie_12,Action,Midnight,544.5,40,True,Spring
2022-11-23,5.0,Movie_5,Documentary,Noon,176.0,40,False,Fall
2023-10-09,9.0,Movie_9,Comedy,Midnight,248.0,15,False,Fall
2024-01-01,11.0,Movie_11,Sci-Fi,Noon,290.0,20,False,Winter
2023-03-02,6.0,Movie_6,Sci-Fi,Morning,304.0,30,False,Spring
2024-03-15,11.0,Movie_11,Sci-Fi,Morning,468.0,25,False,Spring
2023-09-30,9.0,Movie_9,Action,Noon,399.0,30,True,Fall
2023-01-09,6.0,Movie_6,Romance,Midnight,318.0,15,False,Winter
2022-09-02,4.0,Movie_4,Sci-Fi,Morning,315.0,30,False,Fall
2023-11-05,9.0,Movie_9,Drama,Noon,577.5,15,True,Fall
2023-01-18,6.0,Movie_6,Comedy,Midnight,413.0,10,False,Winter
2023-12-10,10.0,Movie_10,Horror,Midnight,405.0,10,True,Winter
2024-01-18,11.0,Movie_11,Action,Noon,320.0,25,False,Winter
2023-12-05,10.0,Movie_10,Comedy,Noon,452.0,30,False,Winter
2022-03-22,1.0,Movie_1,Drama,Midnight,102.0,30,False,Spring
2022-02-26,1.0,Movie_1,Drama,Noon,336.0,30,True,Winter
2024-05-04,12.0,Movie_12,Romance,Noon,285.0,35,True,Spring
2022-06-27,3.0,Movie_3,Comedy,Midnight,510.0,35,False,Summer
2024-11-10,14.0,Movie_14,Comedy,Morning,502.5,40,True,Fall
2023-05-05,7.0,Movie_7,Comedy,Midnight,362.0,35,False,Spring
2023-06-03,8.0,Movie_8,Horror,Noon,785.25,20,True,Summer
2023-12-31,10.0,Movie_10,Sci-Fi,Noon,132.0,35,True,Winter
2024-05-13,12.0,Movie_12,Drama,Midnight,216.0,40,False,Spring
2022-05-08,2.0,Movie_2,Comedy,Noon,102.0,25,True,Spring
2023-04-05,7.0,Movie_7,Romance,Midnight,317.0,30,False,Spring
2024-07-02,13.0,Movie_13,Drama,Midnight,93.44999999999999,30,False,Summer
2023-07-27,8.0,Movie_8,Romance,Midnight,105.0,20,False,Summer
2024-12-18,15.0,Movie_15,Sci-Fi,Noon,122.0,15,False,Winter
2024-02-20,11.0,Movie_11,Drama,Morning,253.0,40,False,Winter
2023-01-26,6.0,Movie_6,Horror,Midnight,399.0,40,False,Winter
2023-11-22,10.0,Movie_10,Horror,Noon,166.0,35,False,Fall
2022-06-25,3.0,Movie_3,Horror,Noon,659.25,15,True,Summer
2023-10-10,9.0,Movie_9,Action,Midnight,74.0,15,False,Fall
2023-11-18,10.0,Movie_10,Romance,Midnight,88.5,25,True,Fall
2023-01-01,6.0,Movie_6,Drama,Midnight,462.0,20,True,Winter
2023-12-13,10.0,Movie_10,Documentary,Noon,470.0,10,False,Winter
2022-06-03,2.0,Movie_2,Action,Noon,604.5,40,False,Summer
2024-07-25,13.0,Movie_13,Action,Noon,451.49999999999994,35,False,Summer
2023-09-04,9.0,Movie_9,Romance,Midnight,211.0,10,False,Fall
2022-07-12,3.0,Movie_3,Horror,Morning,547.5,40,False,Summer
2023-05-20,8.0,Movie_8,Comedy,Noon,532.5,35,True,Spring
2023-06-04,8.0,Movie_8,Documentary,Noon,976.5,25,True,Summer
2023-05-28,8.0,Movie_8,Sci-Fi,Noon,177.0,30,True,Spring
2023-10-01,9.0,Movie_9,Sci-Fi,Midnight,271.5,20,True,Fall
2022-03-21,1.0,Movie_1,Sci-Fi,Noon,338.0,10,False,Spring
2022-02-09,1.0,Movie_1,Action,Noon,331.0,25,False,Winter
2023-06-02,8.0,Movie_8,Action,Noon,718.5,40,False,Summer
2022-11-18,4.0,Movie_4,Sci-Fi,Midnight,378.0,30,False,Fall
